 Makefile                                           |  14 +-
 ...osite_corridor_after_shift.experimental.v1.json |  16 +-
 ...sion_corridor_availability.experimental.v1.json | 339 ++++++++++++
 delivery/ledger.jsonl                              |   6 +
 delivery/m1.1/STRUCTURAL_CORRECTIVE_SPEC.md        |  27 +-
 delivery/m1.1/reviews/gate-s4-controller-review.md |  22 +
 .../m1.1/reviews/gate-s4r-controller-review.md     |  29 +
 delivery/m1.1/reviews/gate-s5-controller-review.md |  28 +
 delivery/m1.1/reviews/gate-s6-controller-review.md |  32 ++
 delivery/m1.1/reviews/gate-s7-controller-review.md |  28 +
 delivery/m1.1/status.yaml                          |  32 +-
 .../2026-06-20-m1-1s-gate-s4-rule-emission.md      |  14 +
 .../2026-06-20-m1-1s-gate-s4r-review-correction.md |  10 +
 .../2026-06-20-m1-1s-gate-s5-evidence-aliases.md   |  10 +
 .../2026-06-20-m1-1s-gate-s6-second-pattern.md     |  10 +
 .../2026-06-20-m1-1s-gate-s7-final-proof.md        |  10 +
 docs/learnings/2026-06-20-m1-1s-s4-helper-split.md |  10 +
 .../2026-06-20-m1-1s-gate-s3r4-external-review.md  |  30 ++
 .../2026-06-20-m1-1s-gate-s4-external-review.md    |  21 +
 generated/capability-catalog.json                  |   2 +-
 generated/tactical-query-plan.schema.json          |   2 +-
 generated/tactical-query-plan.types.ts             |   2 +-
 src/tqe/inspector/m1_1.py                          |   4 +-
 src/tqe/runtime/catalog.py                         | 151 ++++++
 src/tqe/runtime/executor.py                        | 589 +++++++++++++++++++--
 src/tqe/runtime/ir.py                              |   2 +
 src/tqe/verification/m1_1_gate_e.py                |   4 +-
 src/tqe/verification/m1_1_gate_s4.py               | 534 +++++++++++++++++++
 src/tqe/verification/m1_1_gate_s5.py               | 320 +++++++++++
 src/tqe/verification/m1_1_gate_s6.py               | 335 ++++++++++++
 src/tqe/verification/m1_1_gate_s7.py               | 314 +++++++++++
 tests/test_m1_1_runtime.py                         |  19 +-
 32 files changed, 2899 insertions(+), 67 deletions(-)
