 Dockerfile                                         |    2 +
 Makefile                                           |    8 +-
 artifacts/m1.2/gate-s2i-verification-report.json   |   42 +-
 artifacts/n1c/n1c-canonical-freeze-manifest.json   |   14 +-
 artifacts/n1c/n1c-verification-report.json         |  134 +-
 delivery/n1d/N1B_N1F_RECONCILIATION.md             |  102 +
 delivery/n1d/N1E_REPORT.md                         |  154 +
 delivery/n1d/N1F_REPORT.md                         |  147 +
 delivery/n1d/N1G_REPORT.md                         |  116 +
 delivery/n1d/N1H_REPORT.md                         |   94 +
 delivery/n1d/N1I_REPORT.md                         |  105 +
 delivery/n1d/n1d-canonical-freeze-manifest.json    |  212 +-
 delivery/n1d/n1d-entry-mode-audit.json             |  117 +-
 delivery/n1d/n1d-hero-plan.json                    |  207 +-
 delivery/n1d/n1d1-attestation.json                 |  192 +
 delivery/n1d/n1e-origin-bundle.json                |  844 ++
 delivery/n1d/n1f-origin-bundle.json                | 9481 ++++++++++++++++++++
 .../n1d/n1g-faithful-rerun-bundle-response.json    |    6 +
 delivery/n1d/n1g-faithful-rerun-status.json        |   10 +
 delivery/n1d/n1h-faithful-rerun-status.json        |   11 +
 delivery/n1d/n1h-origin-bundle.json                | 2791 ++++++
 .../n1d/n1i-faithful-rerun-bundle-response.json    |    6 +
 delivery/n1d/n1i-faithful-rerun-status.json        |   12 +
 delivery/n1d/n1i-n1h-failure-analysis.json         |  124 +
 delivery/n1d/n1i-origin-bundle.json                | 9481 ++++++++++++++++++++
 delivery/n1d/n1i-render-logs.json                  |  328 +
 generated/capability-context.json                  | 4432 ++++++++-
 generated/tactical-knowledge-pack.json             | 5804 +++++++++++-
 generated/tactical-knowledge-pack.md               |   12 +-
 src/tqe/runtime/executor.py                        |   60 +-
 src/tqe/verification/n1d.py                        |   17 +-
 src/tqe/verification/n1d1.py                       |  146 +-
 src/tqe/verification/n1g.py                        |  417 +
 src/tqe/verification/n1i.py                        |  447 +
 src/tqe/workshop/app_service.py                    | 1201 ++-
 src/tqe/workshop/knowledge_pack.py                 |  106 +-
 src/tqe/workshop/m1_2.py                           |  413 +-
 tests/test_n1d1_attestation.py                     |   67 +-
 tests/test_workbench_beta0_contract.py             |   78 +
 39 files changed, 37230 insertions(+), 710 deletions(-)
